Log file open, 02/12/23 17:55:01
[2023.02.12-19.06.57:733][535]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-19.06.57:733][535]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-19.06.57:733][535]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.12-19.06.57:733][535]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 14 ms)
[2023.02.12-19.06.57:734][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-19.06.57:734][535]PIE: New page: PIE session: ThirdPersonMap (2023年2月12日 下午9:06:57)
[2023.02.12-19.06.57:734][535]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-19.06.57:738][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004752s)
[2023.02.12-19.06.57:738][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004779s)
[2023.02.12-19.06.57:738][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.06.57:739][535]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-19.06.57:739][535]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-19.06.57:739][535]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-19.06.57:739][535]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-19.06.57:741][535]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-19.06.57:741][535]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 416 ms)
[2023.02.12-19.06.57:741][535]LogPlayLevel: PIE: World Init took: (0.002360s)
[2023.02.12-19.06.57:812][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.12-19.06.57:815][535]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-19.06.57:815][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-19.06.57:815][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-19.06.57:816][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-19.06.57:816][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-19.06.57:816][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-19.06.57:818][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-19.06.57:840][535]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.12-19.06.57:840][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-19.06.57:840][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-19.06.57:840][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-19.06.57:841][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.02.12-19.06.57:841][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.02.12-19.06.57:842][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.02.12-19.06.57:842][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.02.12-19.06.57:842][535]LogInit: FAudioDevice initialized.
[2023.02.12-19.06.57:842][535]LogAudio: Display: Audio Device (ID: 66) registered with world 'ThirdPersonMap'.
[2023.02.12-19.06.57:845][535]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-19.06.57:847][535]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.12-20.06.57
[2023.02.12-19.06.57:847][535]LogWorld: Bringing up level for play took: 0.001576
[2023.02.12-19.06.57:849][535]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.02.12-19.06.57:865][535]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-19.06.57:865][535]PIE: Server logged in
[2023.02.12-19.06.57:866][535]PIE: Play in editor total start time 0.135 seconds.
[2023.02.12-19.07.00:316][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LastHitBy". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-19.07.00:338][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LastHitBy". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-19.07.00:338][663]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.12-19.07.00:341][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-19.07.00:341][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LastHitBy". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-19.07.00:347][663]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.02.12-19.07.01:485][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-19.07.01:485][730]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-19.07.01:485][730]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.07.01:486][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.07.01:486][730]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.12-19.07.01:489][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-19.07.01:497][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.07.01:569][730]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-19.07.01:570][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.12-19.07.01:571][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.02.12-19.07.01:576][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-19.07.01:580][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.12-19.07.01:648][731]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.02.12-19.07.04:844][914]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-19.07.04:851][914]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-19.07.50:625][633]LogEditorTransaction: Undo Create Pin Link
[2023.02.12-19.07.51:126][651]LogEditorTransaction: Undo Move Node
[2023.02.12-19.07.51:605][678]LogEditorTransaction: Undo Create Reroute Node
[2023.02.12-19.08.02:970][349]BlueprintLog: New page: Compile BP_UI2
[2023.02.12-19.08.03:051][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.12-19.08.06:297][531]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter3.BP_ThirdPersonCharacter3
[2023.02.12-19.08.06:297][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.08.12:321][849]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.08.12:321][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.08.19:720][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter4.BP_ThirdPersonCharacter4
[2023.02.12-19.08.19:721][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.08.27:120][687]LogSlate: Window 'BP_ThirdPersonCharacter4' being destroyed
[2023.02.12-19.08.27:131][687]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.08.27:131][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.09.10:986][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-19.09.10:992][303]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.12-19.09.10:994][303]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.12-19.09.10:994][303]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.12-19.09.10:994][303]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.12-19.09.10:994][303]LogWorldPartition: Display: GenerateStreaming took 191 us (total: 15 ms)
[2023.02.12-19.09.10:994][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-19.09.10:994][303]PIE: New page: PIE session: ThirdPersonMap (2023年2月12日 下午9:09:10)
[2023.02.12-19.09.10:995][303]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.12-19.09.10:999][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004917s)
[2023.02.12-19.09.11:000][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004951s)
[2023.02.12-19.09.11:000][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.09.11:000][303]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.12-19.09.11:000][303]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.12-19.09.11:000][303]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.12-19.09.11:000][303]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.12-19.09.11:002][303]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.12-19.09.11:002][303]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 417 ms)
[2023.02.12-19.09.11:002][303]LogPlayLevel: PIE: World Init took: (0.002201s)
[2023.02.12-19.09.11:087][303]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.02.12-19.09.11:091][303]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-19.09.11:091][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-19.09.11:091][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-19.09.11:092][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-19.09.11:092][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-19.09.11:092][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-19.09.11:094][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-19.09.11:120][303]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (WH-1000XM5 Stereo)
[2023.02.12-19.09.11:121][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-19.09.11:121][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-19.09.11:121][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-19.09.11:121][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.02.12-19.09.11:121][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.02.12-19.09.11:123][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.02.12-19.09.11:123][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.02.12-19.09.11:123][303]LogInit: FAudioDevice initialized.
[2023.02.12-19.09.11:123][303]LogAudio: Display: Audio Device (ID: 67) registered with world 'ThirdPersonMap'.
[2023.02.12-19.09.11:126][303]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.12-19.09.11:128][303]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.12-20.09.11
[2023.02.12-19.09.11:128][303]LogWorld: Bringing up level for play took: 0.001684
[2023.02.12-19.09.11:130][303]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.02.12-19.09.11:143][303]LogWorldPartition: New Streaming Source: LocalGameController_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.12-19.09.11:144][303]PIE: Server logged in
[2023.02.12-19.09.11:145][303]PIE: Play in editor total start time 0.153 seconds.
[2023.02.12-19.09.13:559][425]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.12-19.09.13:562][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue". Node:  Possess Graph:  ClickEvent Function:  Click Event Blueprint:  BP_UI2
[2023.02.12-19.09.13:566][425]LogWorldPartition: New Streaming Source: LocalGameController_C_1 -> Position: X=500.000 Y=1040.000 Z=100.505
[2023.02.12-19.09.14:421][477]LogCharacterMovement: BP_ThirdPersonCharacter2_C_0 is stuck and failed to move! Velocity: X=24.89 Y=-2.36 Z=0.00 Location: X=900.00 Y=1110.00 Z=92.01 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:0.000 Actor:BP_ThirdPersonCharacter3_C_0 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.02.12-19.09.15:421][537]LogCharacterMovement: BP_ThirdPersonCharacter2_C_0 is stuck and failed to move! Velocity: X=-26.60 Y=-84.75 Z=0.00 Location: X=900.00 Y=1110.00 Z=92.01 Normal: X=0.00 Y=1.00 Z=0.00 PenetrationDepth:0.000 Actor:BP_ThirdPersonCharacter3_C_0 Component:CollisionCylinder BoneName:None (59 other events since notify)
[2023.02.12-19.09.18:604][728]Cmd: ToggleDebugCamera
[2023.02.12-19.09.18:605][728]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:605][728]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:605][728]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:605][728]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:606][728]LogWorldPartition: New Streaming Source: DebugCameraController_0 -> Position: X=481.031 Y=1138.275 Z=302.147
[2023.02.12-19.09.18:621][729]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:621][729]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:621][729]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:621][729]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:638][730]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:638][730]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:638][730]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:638][730]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:654][731]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:654][731]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:654][731]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:654][731]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:670][732]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:670][732]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:670][732]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:670][732]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:687][733]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:687][733]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:687][733]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:687][733]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:704][734]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:704][734]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:704][734]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:704][734]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:720][735]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:720][735]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:720][735]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:720][735]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:737][736]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:737][736]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:737][736]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:737][736]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:754][737]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:754][737]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:754][737]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:754][737]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:771][738]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:771][738]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:771][738]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:771][738]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:787][739]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:787][739]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:787][739]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:787][739]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:804][740]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:804][740]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:804][740]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:804][740]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:821][741]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:821][741]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:821][741]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:821][741]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:838][742]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:838][742]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:838][742]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:838][742]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:854][743]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:854][743]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:854][743]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:854][743]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:871][744]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:871][744]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:871][744]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:871][744]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:887][745]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:887][745]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:887][745]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:887][745]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:904][746]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:904][746]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:904][746]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:904][746]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:920][747]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:920][747]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:920][747]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:920][747]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:937][748]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:937][748]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:937][748]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:937][748]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:954][749]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:954][749]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:954][749]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:954][749]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:970][750]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:970][750]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:970][750]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:971][750]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:987][751]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:987][751]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.18:987][751]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.18:987][751]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:003][752]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:003][752]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:004][752]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:004][752]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:021][753]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:021][753]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:021][753]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:021][753]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:038][754]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:038][754]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:038][754]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:038][754]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:054][755]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:054][755]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:054][755]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:054][755]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:071][756]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:071][756]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:071][756]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:071][756]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:087][757]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:087][757]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:087][757]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:087][757]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:103][758]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:103][758]LogBlueprintUserMessages: [LocalGameController_C_0] 3
[2023.02.12-19.09.19:103][758]LogBlueprintUserMessages: [LocalGameController_C_1] 3
[2023.02.12-19.09.19:104][758]LogBlueprintUserMessages: [LocalGameController_C_1] 3
